X1,uplandstation,upland,station,site,rep,size,sex,infected,metac,adult,intensity,isopod,elevm ,NH4m ,NO3m ,PO4m ,veg_fracm ,salinitym ,bare_mudm ,wrackm ,Juncusm ,Spartina ,Borrichiam ,soil_omm ,water_contentm ,crabm ,littm ,melm ,marshwidthm ,orientationm ,geukm
250,H19,H,19,25,4,12.1,male,0,0,0,0,0,1.153333333,26.7,10.33333333,0.366666667,0.257666667,34.83333333,2.333333333,35,0,42.83333333,58.5,0.260333333,0.25,69.33333333,6.666666667,0,93.9,2,2
251,H19,H,19,25,5,12.5,female,0,0,0,0,0,1.153333333,26.7,10.33333333,0.366666667,0.257666667,34.83333333,2.333333333,35,0,42.83333333,58.5,0.260333333,0.25,69.33333333,6.666666667,0,93.9,2,2
252,H19,H,19,25,6,11,male,0,0,0,0,0,1.153333333,26.7,10.33333333,0.366666667,0.257666667,34.83333333,2.333333333,35,0,42.83333333,58.5,0.260333333,0.25,69.33333333,6.666666667,0,93.9,2,2
253,H19,H,19,25,7,13,male,0,0,0,0,0,1.153333333,26.7,10.33333333,0.366666667,0.257666667,34.83333333,2.333333333,35,0,42.83333333,58.5,0.260333333,0.25,69.33333333,6.666666667,0,93.9,2,2
254,H19,H,19,25,8,14,male,0,0,0,0,0,1.153333333,26.7,10.33333333,0.366666667,0.257666667,34.83333333,2.333333333,35,0,42.83333333,58.5,0.260333333,0.25,69.33333333,6.666666667,0,93.9,2,2
255,H19,H,19,25,9,8.9,male,0,0,0,0,0,1.153333333,26.7,10.33333333,0.366666667,0.257666667,34.83333333,2.333333333,35,0,42.83333333,58.5,0.260333333,0.25,69.33333333,6.666666667,0,93.9,2,2
256,H19,H,19,25,10,8.8,male,0,0,0,0,0,1.153333333,26.7,10.33333333,0.366666667,0.257666667,34.83333333,2.333333333,35,0,42.83333333,58.5,0.260333333,0.25,69.33333333,6.666666667,0,93.9,2,2
257,H22,H,22,26,1,12.8,male,1,NA,NA,1,0,0.878,5.166666667,2.666666667,2.766666667,0.316333333,6.666666667,14.16666667,0,0,76.66666667,0,0.098666667,0.5,56,8.333333333,0,78.6,4,0.666666667
258,H22,H,22,26,2,12.1,male,0,0,0,0,0,0.878,5.166666667,2.666666667,2.766666667,0.316333333,6.666666667,14.16666667,0,0,76.66666667,0,0.098666667,0.5,56,8.333333333,0,78.6,4,0.666666667
259,H22,H,22,26,3,14,female,1,7,3,10,0,0.878,5.166666667,2.666666667,2.766666667,0.316333333,6.666666667,14.16666667,0,0,76.66666667,0,0.098666667,0.5,56,8.333333333,0,78.6,4,0.666666667
260,H22,H,22,26,4,15.2,female,1,1,0,1,0,0.878,5.166666667,2.666666667,2.766666667,0.316333333,6.666666667,14.16666667,0,0,76.66666667,0,0.098666667,0.5,56,8.333333333,0,78.6,4,0.666666667
261,H22,H,22,26,5,12,male,0,0,0,0,0,0.878,5.166666667,2.666666667,2.766666667,0.316333333,6.666666667,14.16666667,0,0,76.66666667,0,0.098666667,0.5,56,8.333333333,0,78.6,4,0.666666667
262,H22,H,22,26,6,12,male,0,0,0,0,0,0.878,5.166666667,2.666666667,2.766666667,0.316333333,6.666666667,14.16666667,0,0,76.66666667,0,0.098666667,0.5,56,8.333333333,0,78.6,4,0.666666667
263,H22,H,22,26,7,15.1,female,1,66,6,72,0,0.878,5.166666667,2.666666667,2.766666667,0.316333333,6.666666667,14.16666667,0,0,76.66666667,0,0.098666667,0.5,56,8.333333333,0,78.6,4,0.666666667
264,H22,H,22,26,8,14,male,0,0,0,0,0,0.878,5.166666667,2.666666667,2.766666667,0.316333333,6.666666667,14.16666667,0,0,76.66666667,0,0.098666667,0.5,56,8.333333333,0,78.6,4,0.666666667
265,H22,H,22,26,9,10.9,male,0,0,0,0,0,0.878,5.166666667,2.666666667,2.766666667,0.316333333,6.666666667,14.16666667,0,0,76.66666667,0,0.098666667,0.5,56,8.333333333,0,78.6,4,0.666666667
266,H22,H,22,26,10,17,female,0,0,0,0,0,0.878,5.166666667,2.666666667,2.766666667,0.316333333,6.666666667,14.16666667,0,0,76.66666667,0,0.098666667,0.5,56,8.333333333,0,78.6,4,0.666666667
